participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level
6/4/2019 17:37,15,42,90,Yes,Scrum,Internal,5,5,5,5,3,4,1,1,3,4,5,5,4,5,4,5,4,5,5,5,3,5,5,3,2,4,2,5,5,4,4,4,4,5,5,1,6,5,4,5,4,4,6,6,7,7,6,7,6,5,7,6,6,5,7,5,3,5,6,6,Male,3,NA (North America),Development,Associate,
6/4/2019 17:41,3,6,6,Yes,SCRUM approach without Takt,Internal,5,5,3,3,3,3,1,1,2,3,3,3,4,5,4,4,3,5,5,4,4,4,4,4,1,4,2,4,5,5,4,4,5,5,5,2,4,5,5,5,4,5,5,5,6,6,5,6,6,2,7,7,2,2,7,5,4,4,6,5,Male,14,APJ (Asia Pasific and Japan),"Services (Support, Quality Management)",Expert/Manager,
6/4/2019 18:14,6,42,42,Yes,scrum,Internal,4,4,4,4,4,4,3,1,3,4,4,4,4,4,4,4,3,4,4,4,2,4,4,4,1,4,1,4,4,3,5,4,5,6,6,1,6,5,4,5,5,4,6,5,6,6,4,6,6,5,6,6,4,5,6,6,5,6,6,6,Male,17,NA (North America),Development,Expert/Manager,
6/4/2019 18:24,5,120,90,Do not know,,Internal,5,5,3,5,1,3,1,1,2,3,5,5,5,5,3,5,4,4,3,3,3,3,5,5,4,5,1,4,4,4,4,5,3,6,6,1,6,6,6,6,4,4,6,6,6,7,7,7,2,2,7,5,2,2,7,3,1,3,7,4,Female,20,MEE (Middle and Eastern Europe),Education & Knowledge Services,Specialist,
6/4/2019 18:24,4,42,42,Yes,"Ostensibly Scrum, though we don't always follow it",External,4,5,3,3,2,2,4,1,2,3,3,4,4,4,5,5,5,4,4,4,2,4,4,3,3,3,2,3,4,4,3,4,3,4,5,2,5,4,4,4,5,4,4,5,5,6,4,5,5,3,5,2,4,5,5,2,4,5,5,2,Male,26,NA (North America),Development,Expert/Manager,
6/4/2019 18:27,10,42,120,Yes,we do use a subset of scrum methodology supported by Jira,External,3,5,3,2,3,2,1,1,1,3,3,4,5,5,5,5,5,4,5,5,4,4,4,3,2,3,2,4,4,5,3,5,4,5,6,2,5,5,5,6,5,5,4,6,6,6,5,7,6,5,6,6,5,4,6,6,4,2,6,6,Male,10,"EMEA North (Europe, Middle East, and Asia)","Services (Support, Quality Management)",Senior,
6/4/2019 19:04,13,24,24,Yes,Scrum,External,5,5,2,3,3,4,1,1,3,5,5,5,2,4,2,4,2,5,5,5,1,5,4,3,2,2,3,5,5,5,4,4,4,4,5,1,6,5,5,4,6,6,6,6,7,7,3,7,7,1,7,7,6,1,7,7,4,1,7,7,Male,7,Germany,Development,Senior,
6/4/2019 19:22,113,90,90,No,,Internal,4,4,4,3,4,3,2,1,1,4,4,3,5,5,5,5,5,4,4,5,4,5,4,4,2,4,2,5,4,4,4,4,4,5,5,1,5,4,5,5,5,5,5,5,6,6,5,6,3,3,6,6,2,5,6,6,2,5,6,6,Male,30,NA (North America),"Services (Support, Quality Management)",Expert/Manager,
6/4/2019 20:59,11,42,24,Yes,Scrum,Internal,4,5,4,4,3,3,2,1,3,2,4,5,4,4,4,4,4,4,4,4,3,4,4,5,2,4,2,4,4,4,4,3,4,5,5,1,5,5,5,5,5,5,5,5,5,6,4,5,6,6,6,4,4,4,6,3,6,4,3,3,Male,17,Greater China,Development,Expert/Manager,
6/4/2019 20:59,25,120,120,No,,Internal,4,4,3,3,4,4,3,1,3,3,3,3,3,3,4,4,3,3,3,3,3,3,2,2,3,3,3,4,4,4,3,4,3,5,5,4,5,4,5,4,4,4,4,5,6,5,6,5,6,5,5,5,5,6,5,5,5,6,5,6,Male,12,Greater China,Education & Knowledge Services,Senior,
6/4/2019 21:14,6,3,24,Do not know,,Do not know,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Male,0.5,Greater China,"Services (Support, Quality Management)",Associate,
6/4/2019 21:32,60,42,42,No,,Internal,4,4,5,5,4,5,5,4,4,4,4,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,5,5,5,6,6,6,6,5,5,5,5,5,6,6,6,6,6,6,6,6,6,7,6,6,7,7,7,7,Male,8,APJ (Asia Pasific and Japan),General Management & Admin,Associate,
6/4/2019 21:45,10,24,24,No,,External,4,1,2,5,4,4,4,2,2,4,4,4,3,4,4,5,4,5,4,3,5,3,4,5,2,4,1,4,4,4,4,4,4,5,4,1,5,5,5,4,3,5,5,5,6,5,4,5,6,6,3,2,5,6,3,1,6,5,2,1,Male,1,APJ (Asia Pasific and Japan),Development,Associate,
6/4/2019 21:49,10,42,24,Yes,Scrum,Internal,5,5,5,5,3,3,3,1,3,2,1,5,3,2,2,3,4,2,5,5,2,5,3,4,2,4,3,4,4,3,1,2,3,6,6,1,4,4,3,4,1,1,6,5,6,5,4,6,1,7,1,1,1,1,1,1,1,1,1,1,Male,3,APJ (Asia Pasific and Japan),Development,Associate,
6/4/2019 21:54,14,90,90,No,,Internal,3,3,2,2,2,2,1,1,1,2,4,2,5,5,4,5,2,5,5,4,2,4,4,5,2,4,2,4,4,4,1,1,1,4,6,2,5,2,4,5,2,2,2,4,5,5,6,6,5,4,6,4,5,6,7,4,5,4,5,4,Male,14,Greater China,Development,Senior,
6/4/2019 21:57,8,42,42,Yes,Scrum,Internal,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Male,4,APJ (Asia Pasific and Japan),Development,Senior,
6/4/2019 21:59,3,42,42,Yes,Scrum,Internal,4,4,4,2,2,2,2,2,3,3,3,2,4,3,4,4,4,4,3,3,3,3,3,1,4,3,4,4,4,5,3,3,3,3,3,3,2,4,2,3,2,4,3,2,3,2,2,2,3,3,4,3,4,4,6,3,2,2,4,3,Female,5,APJ (Asia Pasific and Japan),Information Technology,Associate,
6/4/2019 22:02,11,42,42,Yes,Scrum,Internal,5,5,4,5,4,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,3,5,3,5,5,5,5,5,5,6,6,1,6,6,6,6,2,6,6,6,7,7,7,7,3,2,7,7,6,7,7,7,4,3,6,6,Male,18,APJ (Asia Pasific and Japan),Development,Expert/Manager,
6/4/2019 22:12,30,3,42,Yes,Scrum,Internal,5,5,5,5,5,4,4,4,5,5,5,5,4,4,4,4,4,5,5,5,1,5,5,5,5,5,2,5,5,5,5,5,5,6,6,1,6,6,6,6,4,4,6,6,7,7,7,7,6,6,7,7,6,6,7,7,6,6,7,7,Male,2,APJ (Asia Pasific and Japan),Development,Associate,
6/4/2019 22:17,20,42,42,Yes,Scrum,Internal,5,5,4,5,4,3,3,1,3,3,3,4,5,5,5,5,1,5,5,5,3,5,5,4,2,4,1,5,5,5,4,4,4,6,6,1,6,6,6,6,2,3,2,3,6,6,6,6,1,1,7,7,1,1,7,7,1,1,7,7,Male,12,APJ (Asia Pasific and Japan),Development,Senior,
6/4/2019 22:20,200,42,42,Yes,"Scrum, Jira Process",Internal,4,4,4,4,3,3,4,1,1,4,4,1,4,5,5,5,1,5,5,5,4,4,5,4,3,5,1,5,5,5,5,5,5,6,6,1,3,5,6,6,1,5,5,5,7,6,7,7,7,7,7,7,7,1,7,7,7,7,7,7,Female,2,APJ (Asia Pasific and Japan),General Management & Admin,Specialist,
6/4/2019 22:23,15,12,24,Do not know,,Internal,5,5,4,5,5,5,4,3,3,5,5,5,5,5,4,5,3,5,5,5,4,4,5,5,1,5,1,5,5,4,5,5,5,6,6,1,6,6,6,6,6,5,6,6,6,6,7,7,7,4,7,6,7,7,7,6,7,7,7,6,Female,1,APJ (Asia Pasific and Japan),"Services (Consulting, Customer Enablement)",Associate,
6/4/2019 22:24,20,90,42,Yes,Scrum,Internal,5,5,4,4,3,3,2,2,2,2,2,3,4,3,4,3,3,3,3,3,3,2,4,4,4,4,4,3,4,4,3,3,2,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,Female,13,Greater China,Development,Senior,
6/4/2019 22:29,9,42,12,Yes,scurm,External,5,5,5,5,5,5,4,5,4,5,4,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Female,5,Greater China,Development,Senior,
6/4/2019 22:33,10,42,42,Yes,Scrum,Internal,4,4,4,4,4,4,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Male,13,APJ (Asia Pasific and Japan),Information Technology,Senior,
6/4/2019 22:35,12,3,,Yes,Scrum,Do not know,4,4,5,4,3,4,2,2,3,3,3,3,4,5,5,4,3,4,4,4,3,4,3,3,3,4,2,4,4,3,4,4,4,5,5,2,5,5,4,4,5,5,5,5,6,6,5,5,5,5,5,4,5,5,4,4,5,5,5,4,Female,0.5,Greater China,"Services (Consulting, Customer Enablement)",Associate,
6/4/2019 22:35,8,24,42,No,,Internal,5,5,4,4,3,4,5,1,2,3,4,4,3,4,5,5,4,5,4,3,3,3,3,3,4,5,4,4,3,5,3,2,2,5,4,5,3,4,4,4,3,5,5,6,6,4,4,5,6,5,4,5,4,5,4,4,3,3,3,5,Male,10,APJ (Asia Pasific and Japan),Development,Senior,
6/4/2019 22:37,2,24,,Do not know,,Do not know,4,5,3,5,2,3,2,2,2,4,3,3,1,2,3,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Male,18,Greater China,Development,Senior,
6/4/2019 22:37,8,24,42,No,,Internal,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Male,7,APJ (Asia Pasific and Japan),Development,Senior,
6/4/2019 22:39,30,24,42,Do not know,,Internal,5,5,5,5,4,5,4,4,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,4,5,3,5,5,5,5,5,5,6,6,1,6,6,6,6,3,4,5,6,6,6,6,6,7,6,7,6,7,7,7,6,3,2,6,6,Male,2,Greater China,Development,Specialist,
6/4/2019 22:40,6,90,90,Yes,scrum,Internal,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Female,16,Greater China,Development,Senior,
6/4/2019 22:45,8,24,24,Yes,Scrum,External,5,5,1,3,1,1,1,1,3,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Male,11,Greater China,Development,Senior,
6/4/2019 22:47,10,42,3,Yes,Scrum,Internal,1,2,1,4,1,5,5,4,3,5,1,4,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,3,1,1,2,3,6,2,6,1,6,6,6,6,6,7,4,7,2,1,4,7,7,7,7,7,7,7,7,7,7,Female,25,APJ (Asia Pasific and Japan),"Services (Support, Quality Management)",Senior,
6/4/2019 22:47,8,12,90,Do not know,,Do not know,3,3,3,3,3,3,3,3,3,3,3,3,4,4,2,3,3,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,3,4,4,3,4,4,4,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,Male,1,Greater China,"Services (Consulting, Customer Enablement)",Associate,
6/4/2019 22:50,8,24,24,Yes,Scrum,Internal,4,4,2,3,3,3,3,2,3,3,3,4,4,4,4,5,3,4,4,4,3,4,3,3,4,3,3,2,3,3,3,3,3,4,4,2,4,4,3,4,3,4,4,4,5,5,5,6,4,5,4,5,5,5,5,5,4,5,5,5,Male,18,APJ (Asia Pasific and Japan),Development,Senior,
6/4/2019 22:52,5,24,24,Yes,Scrum,Internal,3,3,3,3,3,3,3,3,3,1,3,3,5,3,5,4,3,3,4,3,5,3,3,1,2,5,1,3,4,4,4,4,4,6,6,1,4,4,3,3,5,2,2,4,5,7,6,7,5,4,6,7,4,4,5,6,4,4,5,7,Male,13,APJ (Asia Pasific and Japan),Development,Senior,
6/4/2019 22:55,8,90,24,Yes,scrum,External,4,5,3,4,1,2,3,1,2,1,1,1,1,1,2,2,1,3,2,3,4,2,2,2,4,2,5,2,2,2,3,2,3,4,4,3,4,4,3,4,2,2,5,4,3,4,4,4,5,4,5,4,5,4,5,4,3,3,5,4,Female,12,APJ (Asia Pasific and Japan),Development,Specialist,
6/4/2019 23:00,8,42,42,No,,Internal,5,5,2,5,5,5,3,1,3,5,4,5,4,3,3,4,3,2,3,2,4,3,5,4,2,5,2,5,3,2,3,3,3,6,6,2,5,5,5,5,1,2,5,3,6,6,5,6,6,4,7,7,7,5,7,7,5,5,7,7,Male,14,APJ (Asia Pasific and Japan),Development,Senior,
6/4/2019 23:03,13,90,90,Yes,Scrum,Internal,5,5,4,5,5,4,2,1,2,4,4,2,5,3,4,4,3,3,5,4,2,5,4,5,5,5,5,3,4,4,4,5,5,6,5,1,5,5,5,5,5,5,4,6,6,6,6,7,4,2,6,5,6,6,6,5,6,5,6,6,Female,12,APJ (Asia Pasific and Japan),Development,Expert/Manager,
6/4/2019 23:14,17,24,90,Yes,scrum,Internal,5,5,3,3,5,5,4,1,2,4,4,2,2,2,3,2,1,5,5,4,2,5,5,4,2,4,2,3,5,5,3,3,3,6,6,1,6,5,6,5,6,5,5,6,6,7,7,6,7,6,7,4,7,7,6,4,4,2,6,4,Female,2,Greater China,Information Technology,Specialist,
6/4/2019 23:15,18,90,90,Yes,Scrum,Internal,5,5,3,3,1,3,2,1,2,4,4,1,5,5,3,5,5,5,3,3,5,3,3,5,3,3,2,5,3,5,1,3,4,6,6,1,6,6,6,6,2,5,5,6,7,7,5,7,4,7,7,7,7,7,4,4,1,1,1,7,Male,7,APJ (Asia Pasific and Japan),Development,Senior,
6/4/2019 23:16,6,120,90,Yes,,External,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Male,12,Greater China,Development,Senior,
6/4/2019 23:16,32,24,24,Yes,Scrum,Internal,3,4,4,4,4,4,2,2,2,3,3,2,5,5,5,5,5,4,4,4,2,4,4,3,4,4,4,4,4,4,4,4,4,5,5,2,5,5,5,5,2,3,5,5,5,5,4,4,2,2,4,5,5,4,7,6,6,5,6,6,Male,8,APJ (Asia Pasific and Japan),Development,Specialist,
6/4/2019 23:18,26,90,90,Yes,,Internal,4,4,4,4,4,4,3,3,4,4,4,4,5,4,5,4,5,4,4,4,4,4,4,3,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,6,6,5,5,5,5,5,5,5,6,6,5,5,5,Male,12,APJ (Asia Pasific and Japan),Development,Expert/Manager,
6/4/2019 23:25,21,42,42,No,,Internal,2,2,3,4,1,2,4,3,2,4,2,4,3,2,2,1,4,2,3,2,4,3,1,2,4,1,5,2,2,2,3,2,2,1,2,5,3,3,2,2,2,4,4,4,4,2,2,2,5,6,6,3,1,4,6,4,6,6,6,4,Female,10,APJ (Asia Pasific and Japan),Information Technology,Specialist,
6/4/2019 23:32,12,24,24,Yes,Scrum,Do not know,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Male,10,APJ (Asia Pasific and Japan),Development,Senior,
6/4/2019 23:33,40,42,90,No,,Internal,5,5,5,5,3,3,2,2,2,1,2,2,4,4,4,4,4,3,3,3,3,3,3,4,1,3,4,4,4,4,2,3,3,5,5,2,5,5,5,4,6,5,6,6,6,3,6,3,7,4,4,4,4,4,4,4,4,4,4,4,Female,13,APJ (Asia Pasific and Japan),Development,Senior,
6/4/2019 23:41,13,6,90,Yes,Scrum,Internal,4,3,4,3,3,3,1,1,1,1,1,1,3,3,3,3,2,4,4,4,4,4,3,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,5,5,4,4,5,5,4,4,4,6,Male,11,APJ (Asia Pasific and Japan),"Services (Consulting, Customer Enablement)",Specialist,
6/4/2019 23:48,36,42,42,No,,Internal,5,5,3,5,4,2,1,1,2,3,3,3,5,5,5,4,5,5,4,3,3,4,4,5,1,4,1,3,3,3,4,4,4,5,5,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,6,7,4,7,4,7,5,Female,25,Germany,"Services (Support, Quality Management)",Senior,
6/4/2019 23:53,19,12,42,No,,External,5,4,3,4,3,4,4,4,4,3,3,5,3,3,5,4,1,4,5,4,4,4,4,4,2,4,2,4,5,4,4,4,4,5,5,3,4,4,4,4,2,2,3,6,6,7,7,6,3,2,5,5,2,2,5,5,2,1,4,4,Male,3,MEE (Middle and Eastern Europe),Information Technology,Associate,
6/4/2019 23:58,18,42,42,Yes,Scrum,Internal,5,5,4,4,2,2,3,1,2,2,3,5,5,3,2,5,4,4,4,4,3,4,5,1,3,4,1,4,4,3,4,4,4,5,5,1,5,6,3,5,2,2,4,3,5,6,4,5,2,2,6,4,3,2,7,2,5,2,7,2,Male,3,APJ (Asia Pasific and Japan),Information Technology,Associate,
6/5/2019 0:09,8,42,90,Yes,,External,5,5,5,5,5,5,4,4,4,5,5,5,4,4,4,4,4,4,4,4,1,4,4,4,4,4,2,5,5,5,3,5,5,5,6,4,6,6,6,6,6,5,5,5,6,6,6,4,4,3,7,7,4,4,7,7,4,4,7,7,Male,3,APJ (Asia Pasific and Japan),Development,Associate,
6/5/2019 0:13,10,120,120,Yes,Scrum,External,5,5,2,4,2,1,1,1,1,2,3,1,3,5,3,5,4,1,1,1,5,1,3,1,3,1,3,3,3,3,3,3,3,2,2,3,4,1,3,1,2,3,4,3,1,1,1,1,5,7,6,5,7,7,7,6,7,7,7,7,Male,18,Germany,Development,Expert/Manager,
6/5/2019 0:20,25,42,42,Yes,Scrum,Internal,5,5,5,5,5,5,4,1,3,5,5,5,5,5,5,5,4,5,5,5,3,5,5,5,2,5,1,4,5,4,5,5,5,6,6,1,6,6,6,6,1,2,2,2,7,7,7,7,2,7,7,6,6,7,7,6,7,7,7,6,Male,9,Greater China,Education & Knowledge Services,Specialist,
6/5/2019 0:20,30,42,42,Yes,Scrum,Internal,4,5,5,4,4,4,1,1,1,5,5,1,5,5,5,5,3,5,5,5,1,5,5,5,3,5,1,4,4,4,5,5,5,6,6,1,6,6,6,6,1,1,3,6,7,7,7,7,1,1,7,7,7,4,7,7,1,1,7,7,Male,14,APJ (Asia Pasific and Japan),Information Technology,Expert/Manager,
6/5/2019 0:44,15,120,120,No,,Internal,5,4,2,5,3,1,1,1,2,4,5,5,5,5,5,5,5,5,5,5,2,5,5,4,1,5,2,3,3,3,4,3,4,6,6,1,6,5,4,6,2,5,5,4,6,6,5,6,5,4,6,5,5,5,6,3,2,2,6,4,Male,20,Germany,Development,Senior,
6/5/2019 0:47,8,24,42,Yes,Scrum,External,4,4,5,3,4,4,3,1,2,2,1,4,2,3,4,2,3,5,4,4,5,4,3,3,5,4,3,3,3,3,4,4,4,3,3,2,3,3,3,3,2,3,5,4,4,4,3,3,4,3,6,3,5,6,6,5,4,5,7,3,Male,3,APJ (Asia Pasific and Japan),Development,Specialist,
6/5/2019 0:51,6,24,42,Yes,Scrum,Internal,4,4,4,4,4,4,3,3,4,4,4,4,4,5,5,4,4,4,5,5,4,5,4,4,5,4,5,5,4,5,4,5,4,5,6,5,6,5,6,5,6,5,6,5,7,6,7,6,7,6,7,6,7,6,7,7,6,7,6,7,Male,18,APJ (Asia Pasific and Japan),Development,Expert/Manager,
6/5/2019 0:51,4,6,,Do not know,,External,5,5,1,1,1,1,1,1,3,3,5,4,5,5,5,5,1,5,5,5,3,4,2,5,2,4,3,5,3,5,3,5,5,6,6,2,6,1,6,5,5,2,2,6,7,7,7,7,3,3,7,3,6,7,4,2,5,6,2,2,Female,25,APJ (Asia Pasific and Japan),Information Technology,Expert/Manager,
6/5/2019 1:05,8,42,90,Yes,Should be Scrum but is Kanban,External,5,5,5,4,3,2,2,2,5,3,3,5,5,5,5,5,3,4,4,3,5,3,1,1,5,1,1,3,2,2,3,2,1,2,2,5,2,2,2,2,4,2,3,4,1,1,1,1,1,4,7,6,1,5,7,5,6,2,7,6,Male,15,Germany,Development,Senior,
6/5/2019 1:06,12,120,24,Yes,Scrum,External,4,4,4,4,3,2,1,1,3,2,3,3,4,5,4,4,4,4,4,4,2,4,4,3,2,3,1,4,4,4,3,3,3,6,6,1,5,6,5,5,3,5,4,5,5,5,4,5,5,4,6,5,5,4,5,3,5,3,5,3,Female,18,Germany,Development,Expert/Manager,
6/5/2019 1:07,9,42,42,No,,Internal,4,4,3,4,4,1,1,1,4,2,3,2,4,5,5,5,5,4,5,4,3,4,4,4,1,4,1,4,4,3,4,3,4,6,6,1,6,5,5,5,4,4,3,5,3,4,2,4,7,6,6,2,6,6,5,1,7,4,2,2,Female,18,Germany,Development,Senior,
6/5/2019 1:12,5,24,42,No,,External,5,5,4,5,5,4,3,1,2,4,4,4,4,5,5,5,5,5,5,5,2,5,4,5,1,5,1,4,4,3,4,4,4,6,6,1,6,6,6,6,6,6,6,6,6,6,5,6,5,5,5,5,5,5,5,3,4,4,2,2,Male,25,Germany,"Services (Support, Quality Management)",Senior,
6/5/2019 1:12,7,120,120,Yes,Kanban,Internal,5,5,4,5,4,4,2,1,2,4,4,4,5,5,5,5,4,4,3,2,4,4,4,4,1,4,1,4,4,4,4,4,4,4,5,2,5,5,4,5,2,4,4,4,6,6,4,6,6,3,6,5,2,2,6,3,2,2,6,6,Female,22,Germany,Information Technology,Expert/Manager,
6/5/2019 1:14,25,12,42,No,,Internal,3,4,2,2,3,3,4,2,4,2,2,3,5,5,5,4,4,5,5,5,2,5,3,4,4,3,2,3,2,4,3,3,3,3,2,2,2,3,3,4,5,3,5,6,5,5,4,5,1,1,7,5,1,3,7,3,1,4,2,2,Female,9,APJ (Asia Pasific and Japan),Development,Senior,
6/5/2019 1:17,10,90,90,No,,Internal,5,5,5,2,1,1,1,1,3,3,5,5,1,5,5,5,5,5,5,5,3,5,5,5,1,5,1,3,3,3,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,4,7,6,4,7,7,4,4,7,7,2,1,7,7,Female,17,Germany,Development,Expert/Manager,
6/5/2019 1:18,11,6,24,Yes,Scrum,Internal,5,4,3,4,4,5,1,1,2,3,4,4,2,3,2,5,3,5,5,5,2,5,4,2,5,2,4,4,5,4,5,5,5,6,6,1,6,5,5,4,2,5,5,6,5,6,3,5,7,7,7,4,3,1,6,1,7,1,7,1,Male,4,"EMEA North (Europe, Middle East, and Asia)",Development,Specialist,
6/5/2019 1:24,12,42,42,Yes,Scrum,External,5,5,4,5,5,3,2,1,3,5,4,5,4,4,4,5,4,4,4,4,3,3,3,3,2,3,2,5,4,4,2,3,4,6,5,1,5,4,5,4,4,5,6,5,5,6,4,5,3,4,5,6,5,3,6,6,3,3,5,6,Male,10,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,
6/5/2019 1:26,10,24,24,Yes,Scrum/Kanban,External,5,2,5,5,3,5,1,1,5,3,4,1,5,5,5,5,5,5,5,5,1,5,5,5,1,5,2,5,4,3,5,4,5,6,6,1,6,6,4,6,6,6,6,6,7,7,5,7,6,1,7,5,5,5,7,4,3,3,6,6,Male,4,Germany,Development,Associate,
6/5/2019 1:27,14,42,42,Yes,"Scrum, Lean",External,4,4,5,5,5,4,4,2,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,2,3,2,5,5,5,4,4,4,6,6,2,5,5,5,5,5,5,6,6,5,6,5,7,4,4,6,6,6,5,7,6,5,3,7,7,Female,15,Germany,Development,Expert/Manager,
6/5/2019 1:28,7,120,42,No,,Internal,5,5,5,3,4,4,2,1,1,4,5,5,1,1,1,1,1,5,5,5,1,5,5,5,1,5,1,5,4,4,5,5,5,6,6,1,6,6,6,6,1,1,1,6,7,7,7,7,4,4,7,7,5,5,7,7,2,2,7,6,Male,14,APJ (Asia Pasific and Japan),"Services (Support, Quality Management)",Expert/Manager,
6/5/2019 1:34,12,42,120,Yes,Scrum,External,5,5,5,5,4,1,2,1,2,5,3,5,4,5,3,5,5,5,5,4,2,5,4,3,2,4,1,3,4,3,4,3,4,6,6,1,6,6,5,5,3,4,6,6,7,6,4,7,5,7,7,5,1,1,7,2,5,1,4,4,Male,15,Germany,Development,Senior,
6/5/2019 1:36,17,42,42,Yes,Scrum,Internal,4,5,4,4,3,4,1,1,2,3,5,3,5,5,5,5,4,5,5,5,3,5,5,5,2,3,1,5,5,3,5,5,5,6,6,1,5,6,6,6,4,3,4,6,7,7,7,7,3,3,7,7,7,7,7,7,4,4,7,7,Female,15,APJ (Asia Pasific and Japan),Development,Expert/Manager,
6/5/2019 1:36,12,12,90,Yes,Scrum,Internal,5,2,4,4,3,3,1,2,4,4,4,5,4,3,4,5,2,5,5,5,2,5,4,4,1,4,2,4,5,3,4,4,4,6,6,1,6,6,5,6,2,2,6,5,7,7,7,7,1,6,7,7,1,4,7,6,4,7,7,6,Male,22,"EMEA North (Europe, Middle East, and Asia)",Development,Specialist,
6/5/2019 1:38,6,42,42,Yes,Scrum,Internal,4,5,2,3,2,4,1,1,1,3,2,5,5,4,4,5,3,4,5,4,3,5,5,5,1,5,1,4,4,3,4,5,5,6,6,1,5,6,4,6,2,3,3,5,7,7,6,6,5,6,7,6,5,6,7,3,1,1,7,6,Male,10,MEE (Middle and Eastern Europe),Development,Specialist,
6/5/2019 1:39,10,120,120,No,,External,5,4,3,4,3,3,1,1,1,3,4,3,3,5,4,5,4,4,4,4,4,4,3,4,1,4,1,4,4,4,4,3,3,6,5,1,6,5,5,6,1,3,5,5,6,5,4,6,3,6,6,4,1,6,6,2,5,2,6,6,Male,20,Germany,Development,Expert/Manager,
